BMP_IMG_ZOOM	EQU	2
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e, $0e0e0e, $0e0e0e, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9f2c4b, $9f2c4b, $0e0e0e, $0e0e0e, $0e0e0e, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9f2c4b, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $cd7d64, $cd7d64, $bcecfa
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e, $912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e
	DC.L	$912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e
	DC.L	$912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e, $912300, $0e0e0e, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e
	DC.L	$912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $912300, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e
	DC.L	$912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e
	DC.L	$912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $0e0e0e, $ecbaaa, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e
	DC.L	$912300, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $912300, $912300, $912300, $0e0e0e, $9c2945, $0e0e0e
	DC.L	$912300, $912300, $0e0e0e, $0e0e0e, $912300, $912300, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $cd7d64, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $bcecfa
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $ecbaaa, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$a85000, $a85000, $a85000, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$a85000, $a85000, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0f0e0e, $a85000, $0e0e0e, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$a85000, $a85000, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $a85000, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$a85000, $a85000, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e
	DC.L	$a85000, $a85000, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$a85000, $a85000, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$a85000, $a85000, $0e0e0e, $0e0e0e, $a85000, $a85000, $0e0e0e, $0e0e0e, $0e0e0e, $a85000, $a85000, $a85000, $0e0e0e, $0e0e0e, $9c2945, $0e0e0e
	DC.L	$a85000, $a85000, $a85000, $0e0e0e, $a85000, $a85000, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $cd7d64, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $ecbaaa, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $c07010, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $9c2945, $0e0e0e
	DC.L	$c07010, $c07010, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $c07010, $c07010, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$c07010, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $9c2945, $0e0e0e, $c07010, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $0e0e0e, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $231216, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$0e0e0e, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $1b1013, $952742, $9c2945, $140f10, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $c07010, $c07010, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$c07010, $c07010, $0e0e0e, $0e0e0e, $c07010, $c07010, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $0e0e0e, $c07010, $c07010, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $c07010, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$0e0e0e, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$c07010, $c07010, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $0e0e0e, $c07010, $c07010, $0e0e0e, $c07010, $c07010, $c07010, $0e0e0e, $0e0e0e
	DC.L	$c07010, $c07010, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $9c2945, $0e0e0e, $c07010, $c07010, $c07010, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$c07010, $c07010, $c07010, $c07010, $c07010, $c07010, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b
	DC.L	$9f2c4b, $9f2c4b, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa
	DC.L	$9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9f2c4b, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e
	DC.L	$d09800, $d09800, $0e0e0e, $d09800, $d09800, $d09800, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $d09800, $d09800, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$d09800, $d09800, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e, $9c2945, $9b2844, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $d09800, $d09800, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$d09800, $d09800, $0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $0e0e0e, $d09800, $d09800, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $9c2945
	DC.L	$0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e
	DC.L	$d09800, $d09800, $0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e
	DC.L	$d09800, $d09800, $0e0e0e, $0e0e0e, $d09800, $d09800, $0e0e0e, $0e0e0e, $0e0e0e, $d09800, $d09800, $d09800, $0e0e0e, $0e0e0e, $9c2945, $0e0e0e
	DC.L	$d09800, $d09800, $0e0e0e, $d09800, $d09800, $d09800, $0e0e0e, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa, $ecbaaa, $ecbaaa, $cd7d64, $cd7d64, $bcecfa, $bcecfa, $bcecfa, $bcecfa, $ecbaaa
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945
	DC.L	$9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $9c2945, $0e0e0e, $c08840, $c08840, $c08840, $c08840, $c08840, $c08840, $0e0e0e, $0e0e0e
	DC.L	$c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945, $9c2945, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945, $9c2945, $0e0e0e
	DC.L	$c08840, $c08840, $c08840, $c08840, $c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $0e0e0e, $0e0e0e, $c08840, $c08840, $0e0e0e, $9c2945
